,country,year,Unnamed: 0,Unnamed: 0.1,PR,CL,Status,DD regime,DD category,Monarchy,Commonwealth,Democracy,Presidential,President name,President accesion,President birthyear,Interim phase (more than 2 Presidents/year=1),Female president (0: No; 1: Yes),Colony,Communist,Regime change lag,spatial democracy,countrycode,No. of chambers in parliament,proportional voting,Election system,No. of members in lower house,New constitution,fullsuffrage,electoral,spatial electoral,alternation,multiparty,free and fair election,parliamentary election year,postponed election,Anticorruption policy,Civil rights,Civil society participation,Civil society traditions,Cleavage conflict management,Commitment to democratic institutions,Conflict intensity,Consensus on goals,Antidemocratic actors,Education policy R&D,Effective power to govern,Effective use of support,Efficient use of assets,Environmental policy,Equal opportunity,Free and fair elections,Freedom of expression,Independent judiciary,Interest groups,International Cooperation,Monopoly on the use of force,No interference of religious dogmas,Association assembly rights,Organization of the Market and Competition,Party system,Performance of democratic institutions,Policy coordination,Policy learning,Political Participation,Political and Social Integration,Private Property,Prosecution of office abuse,Regional cooperation,Resource Efficiency,Separation of powers,Social capital,Social safety nets,Socioeconomic barriers,Stability of Democratic Institutions,State identity,Basic administration,Steering Capability,Structural constraints,Welfare Regime,corruption,efficiency,stability,rol,acc,mortality,trade,gdp,broadband,life_expectancy,tech_exp
0,algeria,2008,0,131,6.0,5.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Abdelaziz Bouteflika,1999.0,1937.0,0.0,0.0,0.0,0.0,0.0,"0,5",3.0,2.0,1.0,PR Hare quota,380.0,0.0,1.0,2.0,"2,166666667",0.0,1.0,0.0,0.0,0.0,4.0,5.0,4.0,6.0,3.0,2.0,7.0,4.0,3.0,4.0,2.0,5.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,5.33333333333333,6.0,7.0,5.0,4.25,4.0,2.0,4.0,4.0,4.0,4.33333333333333,5.0,4.0,5.0,3.66666666666667,4.0,4.0,5.0,5.0,2.0,8.0,6.0,4.0,7.0,4.5,-0.5945694,-0.6265267,-1.093989,-0.7414688,-0.9797122,25.3,76.6845389964832,4923.84318504191,1.39646274,74.311,0.749030740115552
1,algeria,2018,1,141,6.0,5.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Abdelaziz Bouteflika,1999.0,1937.0,0.0,0.0,0.0,0.0,0.0,"0,5",3.0,2.0,1.0,PR Hare quota,462.0,0.0,1.0,2.0,"2,5",0.0,1.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,6.0,2.0,6.0,5.0,4.0,4.0,2.0,5.0,4.0,5.0,5.0,5.0,6.0,4.0,6.0,5.66666666666667,8.0,6.0,5.0,4.5,4.0,3.0,5.0,4.0,4.5,5.0,4.5,4.0,6.0,4.66666666666667,4.0,5.0,6.0,5.0,2.5,8.0,8.0,4.66666666666667,7.0,5.5,-0.6301624,-0.4439246,-0.8265918,-0.7752355,-0.9816775,20.4,57.8986226487974,4153.73397805915,7.262935415,76.693,3.94875091449496
2,argentina,2008,2,323,2.0,2.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Cristina Fernandez de Kirchner,2007.0,1953.0,0.0,1.0,0.0,0.0,0.0,1,7.0,2.0,1.0,List PR (small multi-member),257.0,0.0,1.0,3.0,3,1.0,1.0,1.0,1.0,0.0,5.0,7.0,6.0,4.0,8.0,9.0,3.0,9.0,9.0,6.0,10.0,7.0,6.0,5.0,7.0,10.0,8.0,6.0,6.0,7.0,8.0,10.0,10.0,6.25,6.0,7.0,7.0,6.0,9.5,7.0,7.0,5.0,8.0,6.0,5.0,7.0,6.0,7.0,8.0,10.0,8.0,6.66666666666667,4.0,6.5,-0.4355765,-0.1468119,-0.0852222,-0.6766081,0.3588959,13.7,40.4026733790382,9020.87309807194,7.771278857,74.952,38.6198500322713
3,argentina,2018,3,333,2.0,2.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Mauricio Macri,2015.0,1959.0,0.0,0.0,0.0,0.0,0.0,1,7.0,2.0,1.0,List PR (small multi-member),257.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,6.0,7.0,6.0,4.0,7.0,8.0,4.0,8.0,9.0,6.0,8.0,8.0,7.0,6.0,7.0,9.0,9.0,7.0,7.0,7.66666666666667,8.0,10.0,10.0,6.75,7.0,7.0,6.0,7.0,9.0,7.5,7.5,7.0,8.0,6.33333333333333,7.0,7.0,6.0,7.0,7.5,10.0,8.0,7.0,4.0,6.5,-0.0702693,0.0259878,0.0192217,-0.2428666,0.5616491,8.7,31.1749415367593,11633.4980086465,19.10152239,76.52,46.2427555472651
4,armenia,2008,4,371,6.0,4.0,PF,1.0,Mixed democratic,0.0,0.0,1.0,1.0,Serzh Sargsyan,2008.0,1954.0,0.0,0.0,0.0,0.0,0.0,"0,5",8.0,1.0,1.0,Parallel SMD/PR,131.0,0.0,1.0,3.0,"2,25",1.0,1.0,1.0,0.0,0.0,4.0,6.0,4.0,4.0,6.0,6.0,3.0,7.0,7.0,5.0,5.0,7.0,6.0,6.0,5.0,6.0,4.0,4.0,5.0,7.0,9.0,9.0,6.0,6.75,6.0,6.0,5.0,6.0,5.25,5.5,8.0,4.0,6.0,5.0,4.0,4.0,6.0,4.0,6.0,9.0,8.0,6.0,6.0,5.5,-0.7080976,-0.1726939,-0.0093653,-0.3405266,-0.8576297,18.3,54.5423279613666,4010.85724255226,0.474580911,72.946,30.8681008383261
5,armenia,2018,5,381,4.0,4.0,PF,1.0,Mixed democratic,0.0,0.0,1.0,1.0,Armen Vardani Sarkissian,2018.0,1953.0,0.0,0.0,0.0,0.0,0.0,"0,25",8.0,1.0,1.0,Parallel SMD/PR,131.0,0.0,1.0,3.0,2,1.0,1.0,1.0,0.0,0.0,3.0,5.0,4.0,5.0,5.0,3.0,3.0,6.0,3.0,5.0,3.0,6.0,5.0,5.0,6.0,4.0,5.0,4.0,6.0,6.0,9.0,9.0,5.0,6.25,5.0,3.0,5.0,5.0,4.25,5.33333333333333,7.5,5.0,6.0,4.33333333333333,4.0,5.0,6.0,4.0,3.0,9.0,7.0,4.66666666666667,6.0,6.0,-0.3491441,-0.0243394,-0.4359334,-0.150221,-0.1132657,11.0,92.473107021212,4220.49027671249,11.7709355,74.945,14.7368317119264
6,azerbaijan,2008,6,515,6.0,5.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Ilham Gaidar Aliev,2003.0,1961.0,0.0,0.0,0.0,0.0,0.0,"0,5",12.0,1.0,0.0,FPTP,125.0,0.0,1.0,2.0,"2,25",0.0,1.0,0.0,0.0,0.0,3.0,5.0,3.0,7.0,4.0,2.0,4.0,5.0,4.0,4.0,2.0,6.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,5.66666666666667,6.0,9.0,3.0,5.0,3.0,2.0,5.0,4.0,3.0,3.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,6.0,6.0,3.66666666666667,6.0,4.5,-1.148548,-0.7735335,-0.3334748,-0.8324519,-1.325132,37.0,89.2428968637573,5574.60380218613,0.680127678,70.201,11.1783376400423
7,azerbaijan,2018,7,525,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Ilham Gaidar Aliev,2003.0,1961.0,0.0,0.0,0.0,0.0,0.0,"0,5",12.0,1.0,0.0,FPTP,125.0,0.0,1.0,2.0,"2,25",0.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,8.0,5.0,2.0,4.0,4.0,2.0,4.0,2.0,5.0,4.0,5.0,6.0,2.0,2.0,3.0,3.0,6.0,5.0,9.0,3.0,4.25,2.0,2.0,4.0,4.0,2.25,2.66666666666667,4.5,4.0,7.0,3.33333333333333,2.0,3.0,5.0,4.0,2.0,8.0,7.0,4.66666666666667,6.0,5.5,-0.8286991,-0.1004674,-0.6974149,-0.6002193,-1.496132,19.3,91.6725765369825,4739.84171028393,19.00503511,72.864,23.2401143728698
8,belarus,2008,8,755,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Alyaksandr Rygoravich Lukashenko,1994.0,1954.0,0.0,0.0,0.0,1.0,0.0,"0,8",17.0,2.0,0.0,Single-member constituencies majority,110.0,0.0,1.0,2.0,"2,8",0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,7.0,4.0,2.0,3.0,2.0,2.0,5.0,2.0,4.0,3.0,6.0,5.0,2.0,3.0,4.0,4.0,3.33333333333333,10.0,9.0,3.0,4.0,3.0,2.0,6.0,2.0,2.5,3.66666666666667,2.0,4.0,4.0,4.66666666666667,2.0,4.0,7.0,7.0,2.0,9.0,6.0,2.33333333333333,6.0,6.0,-0.6288756,-1.114199,0.5184895,-1.062698,-1.593318,5.0,129.599478545475,6377.36973201232,5.056461778,70.4560975609756,39.1632501580254
9,belarus,2018,9,765,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Alyaksandr Rygoravich Lukashenko,1994.0,1954.0,0.0,0.0,0.0,1.0,0.0,"0,8",17.0,2.0,0.0,Single-member constituencies majority,110.0,0.0,1.0,2.0,"2,8",0.0,1.0,0.0,0.0,0.0,4.0,4.0,3.0,7.0,5.0,2.0,3.0,2.0,2.0,5.0,3.0,4.0,4.0,6.0,6.0,3.0,3.0,4.0,4.0,4.66666666666667,10.0,9.0,3.0,4.75,3.0,3.0,5.0,4.0,3.0,3.66666666666667,3.5,5.0,6.0,4.33333333333333,3.0,4.0,6.0,7.0,2.5,8.0,7.0,4.0,5.0,6.0,-0.1922859,-0.3010303,0.3559107,-0.8328676,-1.350488,2.6,139.393736250171,6330.0752464187,33.86912852,74.1756097560976,39.0027489757515
14,cameroon,2008,14,1427,6.0,6.0,NF,3.0,Civilian dictatorship,0.0,1.0,0.0,1.0,Paul Biya,1982.0,1933.0,0.0,0.0,0.0,0.0,0.0,"0,166666667",33.0,1.0,0.0,FPTP and Hare quota,180.0,0.0,1.0,2.0,2,0.0,1.0,0.0,1.0,0.0,3.0,4.0,3.0,7.0,3.0,2.0,6.0,4.0,4.0,4.0,2.0,5.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,4.66666666666667,7.0,9.0,5.0,5.0,5.0,2.0,4.0,4.0,3.5,4.66666666666667,4.5,4.0,4.0,3.33333333333333,4.0,4.0,4.0,3.0,2.0,5.0,5.0,3.33333333333333,6.0,4.0,-1.022167,-0.8058205,-0.5508961,-1.099858,-1.067796,72.9,61.9795982561109,1371.7467084914,0.004466914,54.153,24.7131938153281
15,cameroon,2018,15,1437,6.0,6.0,NF,3.0,Civilian dictatorship,0.0,1.0,0.0,1.0,Paul Biya,1982.0,1933.0,0.0,0.0,0.0,0.0,0.0,"0,166666667",33.0,2.0,0.0,FPTP and Hare quota,180.0,0.0,1.0,2.0,2,0.0,1.0,0.0,0.0,0.0,3.0,4.0,4.0,7.0,3.0,2.0,7.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,5.0,3.0,3.0,4.0,5.0,5.0,7.0,7.0,5.0,4.75,4.0,2.0,3.0,3.0,3.25,4.33333333333333,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,2.0,6.0,5.0,3.33333333333333,6.0,4.5,-1.151188,-0.7996525,-1.393837,-1.079458,-1.115054,51.6,43.0113824642548,1534.49370193468,1.569673259,58.921,12.4369832883453
16,chile,2008,16,1667,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Michelle Bachelet,2006.0,1951.0,0.0,1.0,0.0,0.0,0.0,1,39.0,2.0,1.0,List PR (small multi-member),120.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,9.0,9.0,8.0,3.0,9.0,10.0,2.0,10.0,9.0,6.0,9.0,10.0,9.0,7.0,7.0,9.0,10.0,9.0,8.0,9.66666666666667,10.0,9.0,10.0,9.75,9.0,10.0,8.0,8.0,9.5,8.0,10.0,9.0,9.0,8.66666666666667,10.0,7.0,8.0,8.0,10.0,10.0,10.0,9.0,3.0,7.5,1.376727,1.168234,0.4331903,1.313308,1.013508,7.6,80.7897734291479,10751.479674217,8.541752228,78.33,14.8006432441521
17,chile,2018,17,1677,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Miguel Juan Sebastián Piñera Echenique,2018.0,1949.0,0.0,0.0,0.0,0.0,0.0,1,39.0,2.0,1.0,List PR (small multi-member),120.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,9.0,9.0,8.0,3.0,8.0,10.0,3.0,8.0,10.0,6.0,9.0,10.0,9.0,8.0,7.0,9.0,10.0,9.0,8.0,10.0,9.0,10.0,10.0,9.75,7.0,10.0,8.0,9.0,9.5,7.25,10.0,10.0,10.0,8.66666666666667,10.0,7.0,9.0,7.0,10.0,10.0,10.0,8.33333333333333,3.0,8.0,1.046754,1.084034,0.4351017,1.089803,1.056807,6.2,57.3516466624662,15924.7942393064,17.35624022,80.042,9.18581466206624
18,china,2008,18,1715,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,0.0,Hu Jintao,2002.0,1942.0,0.0,0.0,0.0,1.0,0.0,"0,470588235",40.0,1.0,1.0,Indirectly elected by the provincial people's congresses,2987.0,0.0,1.0,0.0,"2,117647059",0.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,9.0,8.0,1.0,5.0,7.0,2.0,7.0,2.0,5.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,6.66666666666667,9.0,10.0,2.0,6.25,1.0,1.0,6.0,5.0,2.0,2.0,5.5,3.0,7.0,5.0,1.0,3.0,5.0,5.0,1.0,8.0,8.0,5.0,5.0,4.5,-0.5202951,0.150768,-0.491275,-0.4197974,-1.699497,15.8,57.6127153433256,3468.30460207434,6.122995604,73.835,58.1389909834921
19,china,2018,19,1725,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,0.0,Xi Jinping,2012.0,1953.0,0.0,0.0,0.0,1.0,0.0,"0,470588235",40.0,1.0,1.0,Indirectly elected by the provincial people's congresses,2987.0,0.0,1.0,0.0,"2,294117647",0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,9.0,5.0,1.0,5.0,7.0,1.0,8.0,2.0,8.0,6.0,6.0,6.0,1.0,2.0,2.0,2.0,6.66666666666667,9.0,10.0,2.0,6.75,1.0,1.0,6.0,5.0,1.75,2.66666666666667,6.0,4.0,5.0,5.66666666666667,1.0,5.0,5.0,5.0,1.0,8.0,8.0,5.0,6.0,5.5,-0.2712651,0.4771284,-0.2912534,-0.2017475,-1.447654,7.3,37.4562435729627,9976.67713725865,28.53518942,76.704,60.5250946479758
20,colombia,2008,20,1763,3.0,4.0,PF,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Álvaro Uribe Vélez,2002.0,1952.0,0.0,0.0,0.0,0.0,0.0,1,41.0,2.0,1.0,List PR (small multi-member),166.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,5.0,4.0,6.0,7.0,7.0,5.0,5.0,6.0,7.0,6.0,5.0,6.0,6.0,6.0,5.0,6.0,7.0,4.0,9.0,6.0,6.75,5.0,6.0,5.0,6.0,6.0,5.25,7.0,5.0,7.0,5.0,6.0,4.0,5.0,6.0,6.0,7.0,5.0,6.0,8.0,5.5,-0.2376168,-0.0287408,-1.850909,-0.3967666,-0.1659226,16.8,39.1676494164355,5472.53652992425,4.004268447,74.962,34.5992785935392
21,colombia,2018,21,1773,3.0,3.0,PF,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Juan Manuel Santos Calderón,2010.0,1951.0,0.0,0.0,0.0,0.0,0.0,"0,8",41.0,2.0,1.0,List PR (small multi-member),166.0,0.0,1.0,3.0,"2,6",1.0,1.0,1.0,1.0,0.0,4.0,6.0,6.0,5.0,6.0,8.0,6.0,7.0,7.0,5.0,7.0,8.0,6.0,5.0,6.0,7.0,7.0,7.0,6.0,8.0,7.0,8.0,7.0,7.5,5.0,7.0,7.0,7.0,7.0,5.5,7.5,6.0,8.0,5.66666666666667,7.0,5.0,6.0,5.0,7.5,8.0,6.0,7.66666666666667,7.0,6.0,-0.2874098,-0.0852262,-0.7874593,-0.4063349,0.1903,12.2,36.5618892194281,6716.91159778134,13.44825224,77.109,39.1327199234754
22,costa rica,2008,22,1955,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Oscar Arias Sanchez,2006.0,1940.0,0.0,0.0,0.0,0.0,0.0,1,46.0,1.0,1.0,List PR (small multi-member),57.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,7.0,10.0,8.0,2.0,9.0,10.0,1.0,10.0,10.0,6.0,10.0,9.0,7.0,8.0,7.0,10.0,10.0,10.0,9.0,8.66666666666667,10.0,10.0,10.0,8.75,8.0,9.0,7.0,7.0,10.0,8.75,8.5,8.0,8.0,7.0,10.0,8.0,8.0,8.0,9.5,10.0,9.0,7.33333333333333,4.0,7.5,0.5518208,0.2776813,0.3603145,0.460335,0.9667597,9.5,86.9344295868602,6859.07902178333,2.463274051,78.491,60.6751950879618
23,costa rica,2018,23,1965,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Carlos Alvarado Quesada,2018.0,1980.0,0.0,0.0,0.0,0.0,0.0,"0,5",46.0,1.0,1.0,List PR (small multi-member),57.0,0.0,1.0,3.0,"2,5",1.0,1.0,1.0,1.0,0.0,8.0,9.0,8.0,2.0,9.0,10.0,1.0,10.0,10.0,7.0,10.0,9.0,7.0,8.0,8.0,10.0,10.0,10.0,9.0,9.33333333333333,9.0,9.0,10.0,8.5,7.0,7.0,7.0,7.0,10.0,8.0,9.0,9.0,9.0,7.33333333333333,10.0,8.0,8.0,6.0,8.5,10.0,9.0,7.33333333333333,4.0,8.0,0.5514317,0.3781868,0.4771462,0.4804583,1.141728,7.5,66.6946767479289,12112.1344206452,16.69754679,80.095,51.0312307890932
24,croatia,2008,24,2051,2.0,2.0,F,1.0,Mixed democratic,0.0,0.0,1.0,0.0,"Stjepan ""Stipe"" Mesić",2000.0,1934.0,0.0,0.0,0.0,0.0,0.0,"0,6",48.0,1.0,1.0,List PR,153.0,0.0,1.0,3.0,"2,6",1.0,1.0,1.0,1.0,0.0,7.0,9.0,7.0,4.0,9.0,9.0,3.0,9.0,10.0,8.0,10.0,9.0,7.0,8.0,9.0,10.0,8.0,7.0,8.0,9.0,10.0,9.0,10.0,8.5,8.0,9.0,7.0,8.0,9.5,8.25,8.5,7.0,9.0,7.0,9.0,8.0,8.0,8.0,9.0,9.0,10.0,8.33333333333333,2.0,8.5,-0.0105806,0.5699982,0.5717462,0.0863836,0.4678069,5.0,83.0676643908534,16296.8059238498,12.13032746,75.9121951219512,49.6094919550239
25,croatia,2018,25,2061,1.0,2.0,F,1.0,Mixed democratic,0.0,0.0,1.0,0.0,Kolinda Grabar-Kitarović,2015.0,1968.0,0.0,1.0,0.0,0.0,0.0,"0,6",48.0,1.0,1.0,List PR,151.0,0.0,1.0,3.0,"2,6",1.0,1.0,1.0,0.0,0.0,7.0,8.0,7.0,4.0,8.0,9.0,2.0,9.0,8.0,8.0,9.0,8.0,7.0,7.0,8.0,9.0,7.0,8.0,8.0,8.0,10.0,8.0,10.0,9.0,7.0,8.0,6.0,7.0,8.75,7.25,8.0,7.0,8.0,6.66666666666667,9.0,7.0,8.0,7.0,8.5,9.0,10.0,7.0,2.0,8.0,0.1316723,0.4569183,0.8100172,0.3243876,0.5031265,4.1,101.248016262668,15014.0850191716,27.14540571,78.0707317073171,45.6145058102252
26,cuba,2008,26,2099,7.0,6.0,NF,4.0,Military dictatorship,0.0,0.0,0.0,1.0,Fidel Castro Ruz,1959.0,1926.0,0.0,0.0,0.0,1.0,0.0,1,49.0,1.0,0.0,Endorsement,614.0,0.0,1.0,1.0,3,0.0,0.0,0.0,1.0,0.0,4.0,3.0,2.0,8.0,4.0,1.0,3.0,2.0,1.0,8.0,1.0,3.0,4.0,5.0,8.0,1.0,2.0,1.0,2.0,4.0,10.0,10.0,2.0,1.75,1.0,1.0,5.0,3.0,1.5,2.33333333333333,2.0,5.0,6.0,4.33333333333333,1.0,4.0,7.0,7.0,1.0,9.0,10.0,2.66666666666667,6.0,7.5,0.2703176,-0.379952,0.5247645,-0.8249094,-1.800639,5.1,44.917220748508,5411.27141824963,0.019987593,78.15,63.4252817474909
27,cuba,2018,27,2109,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,1.0,Miguel Diaz Canel,2018.0,1960.0,0.0,0.0,0.0,1.0,0.0,1,49.0,1.0,0.0,Endorsement,612.0,0.0,1.0,1.0,3,0.0,0.0,0.0,1.0,0.0,5.0,4.0,3.0,7.0,6.0,1.0,2.0,3.0,1.0,7.0,1.0,6.0,4.0,5.0,6.0,1.0,3.0,2.0,3.0,6.33333333333333,10.0,10.0,2.0,2.25,1.0,1.0,5.0,4.0,1.75,2.66666666666667,2.5,5.0,7.0,4.66666666666667,2.0,4.0,6.0,6.0,1.0,9.0,8.0,3.66666666666667,6.0,6.0,0.1654531,-0.2448378,0.6563528,-0.4444182,-1.444532,3.9,27.0947682033132,8821.81889125004,0.871730745,78.726,63.4252817474909
28,czech republic,2008,28,2195,1.0,1.0,F,0.0,Parliamentary democracy,0.0,0.0,1.0,0.0,Václav Klaus,2003.0,1941.0,0.0,0.0,0.0,0.0,0.0,1,52.0,2.0,1.0,d'Hondt,200.0,0.0,1.0,3.0,3,1.0,1.0,1.0,0.0,0.0,6.0,10.0,8.0,2.0,9.0,10.0,1.0,10.0,10.0,8.0,10.0,10.0,7.0,9.0,9.0,10.0,10.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,9.0,9.0,7.0,7.0,10.0,9.0,10.0,8.0,10.0,6.66666666666667,10.0,8.0,10.0,10.0,9.5,10.0,10.0,7.0,1.0,9.5,0.358294,1.013642,1.049845,0.914494,1.032759,3.0,123.742499121909,22804.5776774507,16.87809213,76.9756097560976,66.969353741079
